kafka  | ===> User
kafka  | [2025-10-27 15:04:31,086] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-47 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,095] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-47 in 510 milliseconds, of which 501 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,096] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-47 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,097] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-9 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,108] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-9 in 523 milliseconds, of which 512 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,114] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-9 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,114] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-40 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,125] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-40 in 540 milliseconds, of which 529 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,127] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-40 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,128] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-2 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,142] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-2 in 554 milliseconds, of which 543 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,143] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-2 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,144] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-17 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,151] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-17 in 556 milliseconds, of which 549 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,152] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-17 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,153] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-48 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,159] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-48 in 563 milliseconds, of which 557 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,165] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-48 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,168] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-10 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,177] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-10 in 579 milliseconds, of which 570 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,179] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-10 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,180] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-25 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,187] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-25 in 589 milliseconds, of which 581 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,191] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-25 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,192] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-7 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,197] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-7 in 598 milliseconds, of which 592 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,198] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-7 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,198] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-22 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,203] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-22 in 604 milliseconds, of which 599 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,204] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-22 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,205] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-37 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,210] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-37 in 611 milliseconds, of which 606 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,213] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-37 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,214] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-0 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,218] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-0 in 619 milliseconds, of which 615 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,219] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-0 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,220] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-15 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,225] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-15 in 620 milliseconds, of which 615 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,226] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-15 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,227] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-30 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,234] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-30 in 626 milliseconds, of which 619 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,237] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-30 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,238] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-45 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,245] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-45 in 634 milliseconds, of which 628 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,247] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-45 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,248] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-8 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,252] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-8 in 640 milliseconds, of which 637 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,252] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-8 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,253] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-23 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,257] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-23 in 644 milliseconds, of which 640 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,258] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-23 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,258] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-38 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,266] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-38 in 652 milliseconds, of which 645 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,268] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-38 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,269] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-16 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,276] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-16 in 663 milliseconds, of which 656 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,280] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-16 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,281] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-31 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,285] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-31 in 672 milliseconds, of which 668 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,286] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-31 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,286] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-46 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
kafka  | [2025-10-27 15:04:31,290] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-46 in 675 milliseconds, of which 671 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
